É o Jaca-, é o jaca-
É o Jacaré, Jacaré
Eu desandando com as piranha, pique boladão
Hoje é noite de mete-mete, várias posição
Se você quer um pente, é só vir pra cá
É só vir pra cá
É o Jacaré, Jacaré
Toma, toma tapa
Toma, toma tapa
Toma, toma tapa
Toma, toma tapa
Você que pediu, safada
Toma, toma tapa
Toma, toma tapa
Toma, toma tapa
Você que pediu, safada
Toma, toma tapa
Toma, toma tapa
Toma, toma tapa
Você que pediu, safada
Toma, toma tapa
Toma, toma tapa
Toma, toma tapa
Você que pediu, safada
Eu desandando com as piranha, pique boladão
Hoje é noite de mete-mete, várias posição
Se você quer um pente, é só vir pra cá
É só vir pra cá
É o Jacaré, Jacaré
Toma, toma tapa
Toma, toma tapa
Toma, toma tapa
Toma, toma tapa
Você que pediu, safada
Toma, toma tapa
Toma, toma tapa
Toma, toma tapa
Você que pediu, safada
Toma, toma tapa
Toma, toma tapa
Toma, toma tapa
Você que pediu, safada
Toma, toma tapa
Toma, toma tapa
Toma, toma tapa
Você que pediu, safada
